SalePrice,Id
163806.18235734274,1241
130352.23908119209,1545
178892.39168798347,1189
146823.3935696437,270
156186.02373106367,2066
107099.86784133452,693
112075.2747267744,1259
160600.46366502336,2916
296042.4397871747,2321
105670.37697703956,1977
130553.77747608238,1895
178284.68200032527,1240
154762.8295166107,85
113226.56319807234,1823
276238.37048947683,825
232397.8060496718,110
125887.15144449653,697
123489.99073539695,2297
127253.25786966362,1231
140272.34100837776,1355
312796.3273395235,968
230816.6310914173,584
153328.30019978827,1315
138618.5310155007,1606
102447.11964801748,206
378900.40289205767,1685
133058.1114512888,2016
203146.7122881805,869
114444.4975698154,2135
183735.10756712675,2346
235258.00955395578,2430
94599.08593464762,2198
141349.1604327447,2652
109922.16933118072,27
159850.2943564673,241
136217.35062266642,906
129664.559144111,1506
335502.2046212283,2098
221421.58277197424,1435
149060.31708641193,2213
125238.3989229674,1274
10544.494624868777,743
212410.27050403584,1737
266159.5705261356,2797
62997.611810495466,2185
164233.1462108438,58
213145.52556965747,830
115301.31358758171,808
146942.73132349193,680
118641.37989791625,1153
152749.39977877864,1291
137541.80051207036,1818
197949.87440961253,2161
114465.56833950037,1883
349084.60928076436,350
158521.50227348364,2473
189914.17830390853,295
182412.1100709797,293
138773.8585634047,859
69040.95254352514,288
153283.70792031437,1578
182744.31898756247,102
133766.98331439306,2831
145054.49911908704,1030
145992.501587906,2551
139676.59658058028,1286
307755.80083319626,958
137463.2488306359,776
245985.37505614423,72
263130.0718132502,2263
170744.62285638243,1866
72831.67947230168,2876
231347.1780218218,2146
189671.06674445348,103
120927.7781193816,1500
170850.48149581935,492
155381.98631434163,167
123074.234297141,2597
113199.18698607173,2685
158270.84392347618,1035
75419.12718576976,1220
156020.43287359632,2602
209301.84928607786,2159
158118.3417390602,695
280555.54784285394,1109
165926.87806733215,640
145464.36892639133,1652
155358.6576989415,2090
173687.34461314123,1188
230494.54139473793,2345
389702.2119976387,1059
219485.2536254189,2751
193391.815668867,128
202147.98888238394,1523
173979.77065020284,2925
258463.05485163294,2145
230664.8680185198,1121
234324.34124561478,566
271230.327121063,565
143023.26588139078,1331
130562.5211793734,2928
129787.15597768358,156
137768.80450179015,797
85978.8685764221,327
141945.79721837465,2859
123567.15856085034,1453
336019.037682783,1762
206403.7316192206,1868
165126.0551355053,1760
220740.54139261917,1113
197213.1362072484,1812
157256.4390247851,117
189081.02615713232,1142
413508.351440417,2342
156473.0535148478,927
168083.50225216756,2478
72327.88951203812,655
130814.75576917132,2064
318046.2759821897,369
118872.3189505674,2239
222979.9829412373,2732
161655.93055786748,1653
232573.35717276865,959
364452.9533420125,2395
120248.04668188316,1412
253412.5061970904,271
153350.41802801957,1484
150705.77790926173,1497
153130.59464114913,552
114380.80275919414,2
276072.0983840857,1855
260298.61327341353,4
153886.29356210868,2292
132502.54598726807,134
82849.22177563823,646
314104.59413285204,42
221139.31824709175,532
120143.177198786,713
132145.0586914463,2561
134541.59947603501,2360
127773.27289903277,1333
223776.37186591452,1407
305001.60286111827,2892
209353.0710956731,574
194190.757325838,1227
197166.20833482672,2591
212923.23751594455,1476
249820.65991157704,1125
146952.6144381197,1446
125571.75777313716,408
303790.1415502137,1101
188907.4800802509,2251
179472.8725164287,373
135336.73669509037,2554
277456.32349926024,2382
93412.5580645226,1985
258931.04645047928,519
174643.01339155523,1093
248275.06757494799,864
157000.90659719004,2889
169474.5393930445,2308
156390.01732800543,986
132025.5722303621,1302
152969.41742407394,585
151348.14609809488,2708
135811.34149035957,147
220623.9560365769,1441
205595.45820265255,383
155164.17336572308,285
106305.21424951291,181
196062.55485931828,358
159714.24529262428,780
178222.0989377603,258
209750.01916092497,1865
119285.80752009232,692
313403.36245742626,2902
251261.4989218962,508
152245.96286067058,2638
125297.64608883491,36
161442.4586945523,611
161050.7267425837,2281
121285.3893513259,1678
425490.47797646886,1696
81449.3599028041,1557
147889.4212514961,2180
249849.5605310657,1726
157355.72340643575,951
217228.39710175156,267
118376.0210904509,2706
247009.1409518552,2221
176116.98107590407,1357
292383.99534886726,2901
163733.1059064731,347
201869.94055087774,2164
298764.63441118575,1586
140780.94289984743,360
285065.84465246566,1769
189506.07286926862,2617
138754.79253423502,1879
213838.64247704102,991
133754.1509284262,1535
139549.3203171001,1191
243982.5276953038,1579
158410.12255358128,1882
134079.93970682737,1510
192635.12911594743,2196
178454.7814366367,1845
411532.1199304827,2336
94767.78997680271,942
136852.9224206139,861
129182.40554053613,2555
175840.10583242227,1392
248444.59898725423,2099
108707.60965437395,1543
280711.3155378158,948
181066.06849844675,1239
193170.53155039207,22
220273.40452420615,2796
180472.85152513193,2747
294762.64092280203,92
153120.32277908284,210
192059.0201342576,1858
145772.46863705118,2228
261419.18415981802,447
236917.52113187054,827
219704.05348685957,1649
141377.4850497895,682
118299.67248504297,2698
158816.27002014683,494
95701.28683556535,214
245248.18498714003,2441
122164.72678612414,2679
122633.68913022813,1336
176713.49074943762,465
158113.25264957317,1524
105920.58605831131,2543
149545.02928468565,631
321904.4334231524,2452
172342.28761909434,228
184741.31705793962,126
260905.33097232963,1092
218745.95538286804,1122
223643.2436824092,932
71197.26473972318,1980
120785.6448262489,2171
162552.23000768299,551
164192.47877139747,2768
111627.55868305269,2056
360154.8573038061,1159
138661.3571975659,2645
184320.26862128606,1174
229523.43208867047,2266
338516.1354680902,2462
143327.54881050953,1219
195155.53145333627,2922
145873.77864466808,118
160589.485756969,474
151291.55715755234,2576
273165.92427340464,872
234186.42594830986,1077
166919.05812962961,1536
120367.71787377622,1150
355343.8441087039,2341
152373.50507771454,1931
137224.90178100552,2785
124586.25303642484,2538
206640.07901779897,597
207342.85547968224,464
248891.38230722226,233
131920.75421846067,2169
172138.96072055976,2123
174146.0371255269,1867
243338.78399669184,137
246519.724640705,515
95339.84622949178,933
163841.95238392765,2784
150470.05616757026,972
179708.76101472412,599
132017.31695052827,2614
140512.48987406923,2582
174036.66062805286,1409
115795.09130176876,175
269675.2918591128,352
101150.85181109162,976
193014.36907875244,2134
122463.96773683291,984
343503.78185923514,2396
128283.62667687706,1673
114259.95352507356,404
167887.83145199055,607
165101.64985388998,814
189774.55312825218,868
177396.01099175905,2271
273166.6663195228,1633
181449.82523689343,337
175310.7840108054,2765
242562.20218947253,1746
348183.7753090472,368
202973.04937388192,2806
195076.46271156726,1662
210399.59338715233,1234
121739.90771614629,1373
102458.44572035968,1672
119833.48572328463,1939
